,age,prob
2864,7.1457145714571455,0.0
2865,7.1461146114611465,0.0
2866,7.1465146514651465,0.0
2867,7.1469146914691475,0.0
2868,7.1473147314731476,0.0
2869,7.147714771477148,0.0
2870,7.148114811481149,0.0
2871,7.148514851485149,0.0
2872,7.148914891489149,0.0
2873,7.14931493149315,0.0
2874,7.14971497149715,0.0
2875,7.15011501150115,0.0
2876,7.150515051505151,0.0
2877,7.150915091509151,0.0
2878,7.151315131513151,0.0
2879,7.151715171517152,0.0
2880,7.152115211521152,0.0
2881,7.152515251525153,0.0
2882,7.152915291529153,0.0
2883,7.153315331533153,0.0
2884,7.153715371537154,0.0
2885,7.154115411541154,0.0
2886,7.154515451545155,0.0
2887,7.154915491549155,0.0
2888,7.155315531553155,0.0
2889,7.155715571557156,0.0
2890,7.156115611561156,0.0
2891,7.156515651565156,0.0
2892,7.156915691569157,0.0
2893,7.157315731573157,0.0
2894,7.157715771577157,0.0
2895,7.158115811581158,0.0
2896,7.158515851585158,0.0
2897,7.158915891589158,0.0
2898,7.159315931593159,0.0
2899,7.1597159715971594,0.0
2900,7.16011601160116,0.0
2901,7.1605160516051605,0.0
2902,7.160916091609161,0.0
2903,7.1613161316131615,0.0
2904,7.161716171617162,0.0
2905,7.1621162116211625,0.0
2906,7.162516251625163,0.0
2907,7.162916291629163,0.0
2908,7.163316331633164,0.0
2909,7.163716371637164,0.0
2910,7.164116411641164,0.0
2911,7.164516451645165,0.0
2912,7.164916491649165,0.0
2913,7.165316531653165,0.0
2914,7.165716571657166,0.0
2915,7.166116611661166,0.0
2916,7.166516651665167,0.0
2917,7.166916691669167,0.0
2918,7.167316731673168,0.0
2919,7.167716771677168,0.0
2920,7.168116811681168,0.0
2921,7.168516851685169,0.0
2922,7.168916891689169,0.0
2923,7.169316931693169,0.0
2924,7.16971697169717,0.0
2925,7.17011701170117,0.0
2926,7.17051705170517,0.0
2927,7.170917091709171,0.0
2928,7.171317131713171,0.0
2929,7.171717171717171,0.0
2930,7.172117211721172,0.0
2931,7.172517251725172,0.0
2932,7.172917291729173,0.0
2933,7.173317331733173,0.0
2934,7.173717371737174,0.0
2935,7.174117411741174,0.0
2936,7.174517451745174,0.0
2937,7.174917491749175,0.0
2938,7.175317531753175,0.0
2939,7.1757175717571755,0.0
2940,7.1761176117611765,0.0
2941,7.1765176517651765,0.0
2942,7.176917691769177,0.0
2943,7.177317731773178,0.0
2944,7.177717771777178,0.0
2945,7.178117811781178,0.0
2946,7.178517851785179,0.0
2947,7.178917891789179,0.0
2948,7.17931793179318,0.0
2949,7.17971797179718,0.0
2950,7.180118011801181,0.0
2951,7.180518051805181,0.0
2952,7.180918091809181,0.0
2953,7.181318131813182,0.0
2954,7.181718171817182,0.0
2955,7.182118211821182,0.0
2956,7.182518251825183,0.0
2957,7.182918291829183,0.0
2958,7.183318331833183,0.0
2959,7.183718371837184,0.0
2960,7.184118411841184,0.0
2961,7.184518451845184,0.0
2962,7.184918491849185,0.0
2963,7.185318531853185,0.0
2964,7.185718571857185,0.0
2965,7.186118611861186,0.0
2966,7.186518651865186,0.0
2967,7.186918691869187,0.0
2968,7.187318731873187,0.0
2969,7.187718771877188,0.0
2970,7.188118811881188,0.0
2971,7.188518851885188,0.0
2972,7.188918891889189,0.0
2973,7.189318931893189,0.0
2974,7.1897189718971894,0.0
2975,7.19011901190119,0.0
2976,7.1905190519051905,0.0
2977,7.1909190919091905,0.0
2978,7.1913191319131915,0.0
2979,7.191719171917192,0.0
2980,7.192119211921192,0.0
2981,7.192519251925193,0.0
2982,7.192919291929193,0.0
2983,7.193319331933194,0.0
2984,7.193719371937194,0.0
2985,7.194119411941195,0.0
2986,7.194519451945195,0.0
2987,7.194919491949195,0.0
2988,7.195319531953196,0.0
2989,7.195719571957196,0.0
2990,7.196119611961196,0.0
2991,7.196519651965197,0.0
2992,7.196919691969197,0.0
2993,7.197319731973197,0.0
2994,7.197719771977198,0.0
2995,7.198119811981198,0.0
2996,7.198519851985198,0.0
2997,7.198919891989199,0.0
2998,7.199319931993199,0.0
2999,7.1997199719972,0.0
3000,7.2001200120012,0.0
3001,7.200520052005201,0.0
3002,7.200920092009201,0.0
3003,7.201320132013201,0.0
3004,7.201720172017202,0.0
3005,7.202120212021202,0.0
3006,7.202520252025202,0.0
3007,7.202920292029203,0.0
3008,7.203320332033203,0.0
3009,7.203720372037203,0.0
3010,7.204120412041204,0.0
3011,7.204520452045204,0.0
3012,7.2049204920492045,0.0
3013,7.205320532053205,0.0
3014,7.2057205720572055,0.0
3015,7.2061206120612065,0.0
3016,7.2065206520652065,0.0
3017,7.2069206920692075,0.0
3018,7.207320732073208,0.0
3019,7.207720772077208,0.0
3020,7.208120812081209,0.0
3021,7.208520852085209,0.0
3022,7.208920892089209,0.0
3023,7.20932093209321,0.0
3024,7.20972097209721,0.0
3025,7.21012101210121,0.0
3026,7.210521052105211,0.0
3027,7.210921092109211,0.0
3028,7.211321132113211,0.0
3029,7.211721172117212,0.0
3030,7.212121212121212,0.0
3031,7.212521252125213,0.0
3032,7.212921292129213,0.0
3033,7.213321332133214,0.0
3034,7.213721372137214,0.0
3035,7.214121412141214,0.0
3036,7.214521452145215,0.0
3037,7.214921492149215,0.0
3038,7.215321532153215,0.0
3039,7.215721572157216,0.0
3040,7.216121612161216,0.0
3041,7.216521652165216,0.0
3042,7.216921692169217,0.0
3043,7.217321732173217,0.0
3044,7.217721772177217,0.0
3045,7.218121812181218,0.0
3046,7.218521852185218,0.0
3047,7.218921892189218,0.0
3048,7.219321932193219,0.0
3049,7.2197219721972195,0.0
3050,7.22012201220122,0.0
3051,7.2205220522052205,0.0
3052,7.220922092209221,0.0
3053,7.2213221322132215,0.0
3054,7.221722172217222,0.0
3055,7.2221222122212225,0.0
3056,7.222522252225223,0.0
3057,7.222922292229223,0.0
3058,7.223322332233224,0.0
3059,7.223722372237224,0.0
3060,7.224122412241224,0.0
3061,7.224522452245225,0.0
3062,7.224922492249225,0.0
3063,7.225322532253225,0.0
3064,7.225722572257226,0.0
3065,7.226122612261226,0.0
3066,7.226522652265227,0.0
3067,7.226922692269227,0.0
3068,7.227322732273228,0.0
3069,7.227722772277228,0.0
3070,7.228122812281228,0.0
3071,7.228522852285229,0.0
3072,7.228922892289229,0.0
3073,7.229322932293229,0.0
3074,7.22972297229723,0.0
3075,7.23012301230123,0.0
3076,7.23052305230523,0.0
3077,7.230923092309231,0.0
3078,7.231323132313231,0.0
3079,7.231723172317231,0.0
3080,7.232123212321232,0.0
3081,7.232523252325232,0.0
3082,7.232923292329233,0.0
3083,7.233323332333233,0.0
3084,7.233723372337234,0.0
3085,7.234123412341234,0.0
3086,7.234523452345234,0.0
3087,7.234923492349235,0.0
3088,7.235323532353235,0.0
3089,7.2357235723572355,0.0
3090,7.2361236123612365,0.0
3091,7.2365236523652365,0.0
3092,7.236923692369237,0.0
3093,7.237323732373238,0.0
3094,7.237723772377238,0.0
3095,7.238123812381238,0.0
3096,7.238523852385239,0.0
3097,7.238923892389239,0.0
3098,7.23932393239324,0.0
3099,7.23972397239724,0.0
3100,7.240124012401241,0.0
3101,7.240524052405241,0.0
3102,7.240924092409241,0.0
3103,7.241324132413242,0.0
3104,7.241724172417242,0.0
3105,7.242124212421242,0.0
3106,7.242524252425243,0.0
3107,7.242924292429243,0.0
3108,7.243324332433243,0.0
3109,7.243724372437244,0.0
3110,7.244124412441244,0.0
3111,7.244524452445244,0.0
3112,7.244924492449245,0.0
3113,7.245324532453245,0.0
3114,7.245724572457245,0.0
3115,7.246124612461246,0.0
3116,7.246524652465246,0.0
3117,7.246924692469247,0.0
3118,7.247324732473247,0.0
3119,7.247724772477248,0.0
3120,7.248124812481248,0.0
3121,7.248524852485248,0.0
3122,7.248924892489249,0.0
3123,7.249324932493249,0.0
3124,7.2497249724972495,0.0
3125,7.25012501250125,0.0
3126,7.2505250525052505,0.0
3127,7.2509250925092505,0.0
3128,7.2513251325132515,0.0
3129,7.251725172517252,0.0
3130,7.252125212521252,0.0
3131,7.252525252525253,0.0
3132,7.252925292529253,0.0
3133,7.253325332533254,0.0
3134,7.253725372537254,0.0
3135,7.254125412541255,0.0
3136,7.254525452545255,0.0
3137,7.254925492549255,0.0
3138,7.255325532553256,0.0
3139,7.255725572557256,0.0
3140,7.256125612561256,0.0
3141,7.256525652565257,0.0
3142,7.256925692569257,0.0
3143,7.257325732573257,0.0
3144,7.257725772577258,0.0
3145,7.258125812581258,0.0
3146,7.258525852585258,0.0
3147,7.258925892589259,0.0
3148,7.259325932593259,0.0
3149,7.25972597259726,0.0
3150,7.26012601260126,0.0
3151,7.260526052605261,0.0
3152,7.260926092609261,0.0
3153,7.261326132613261,0.0
3154,7.261726172617262,0.0
3155,7.262126212621262,0.0
3156,7.262526252625262,0.0
3157,7.262926292629263,0.0
3158,7.263326332633263,0.0
3159,7.263726372637263,0.0
3160,7.264126412641264,0.0
3161,7.264526452645264,0.0
3162,7.2649264926492645,0.0
3163,7.2653265326532654,0.0
3164,7.2657265726572655,0.0
3165,7.2661266126612665,0.0
3166,7.2665266526652665,0.0
3167,7.2669266926692675,0.0
3168,7.267326732673268,0.0
3169,7.267726772677268,0.0
3170,7.268126812681269,0.0
3171,7.268526852685269,0.0
3172,7.268926892689269,0.0
3173,7.26932693269327,0.0
3174,7.26972697269727,0.0
3175,7.27012701270127,0.0
3176,7.270527052705271,0.0
3177,7.270927092709271,0.0
3178,7.271327132713271,0.0
3179,7.271727172717272,0.0
3180,7.272127212721272,0.0
3181,7.272527252725273,0.0
3182,7.272927292729273,0.0
3183,7.273327332733274,0.0
3184,7.273727372737274,0.0
3185,7.274127412741274,0.0
3186,7.274527452745275,0.0
3187,7.274927492749275,0.0
3188,7.275327532753275,0.0
3189,7.275727572757276,0.0
3190,7.276127612761276,0.0
3191,7.276527652765276,0.0
3192,7.276927692769277,0.0
3193,7.277327732773277,0.0
3194,7.277727772777277,0.0
3195,7.278127812781278,0.0
3196,7.278527852785278,0.0
3197,7.278927892789278,0.0
3198,7.279327932793279,0.0
3199,7.2797279727972795,0.0
3200,7.28012801280128,0.0
3201,7.2805280528052805,0.0
3202,7.280928092809281,0.0
3203,7.2813281328132815,0.0
3204,7.281728172817282,0.0
3205,7.2821282128212825,0.0
3206,7.282528252825283,0.0
3207,7.282928292829283,0.0
3208,7.283328332833284,0.0
3209,7.283728372837284,0.0
3210,7.284128412841284,0.0
3211,7.284528452845285,0.0
3212,7.284928492849285,0.0
3213,7.285328532853285,0.0
3214,7.285728572857286,0.0
3215,7.286128612861286,0.0
3216,7.286528652865287,0.0
3217,7.286928692869287,0.0
3218,7.287328732873288,0.0
3219,7.287728772877288,0.0
3220,7.288128812881288,0.0
3221,7.288528852885289,0.0
3222,7.288928892889289,0.0
3223,7.289328932893289,0.0
3224,7.28972897289729,0.0
3225,7.29012901290129,0.0
3226,7.29052905290529,0.0
3227,7.290929092909291,0.0
3228,7.291329132913291,0.0
3229,7.291729172917291,0.0
3230,7.292129212921292,0.0
3231,7.292529252925292,0.0
3232,7.292929292929293,0.0
3233,7.293329332933293,0.0
3234,7.293729372937294,0.0
3235,7.294129412941294,0.0
3236,7.294529452945294,0.0
3237,7.294929492949295,0.0
3238,7.2953295329532954,0.0
3239,7.2957295729572955,0.0
3240,7.2961296129612965,0.0
3241,7.2965296529652965,0.0
3242,7.296929692969297,0.0
3243,7.297329732973298,0.0
3244,7.297729772977298,0.0
3245,7.298129812981298,0.0
3246,7.298529852985299,0.0
3247,7.298929892989299,0.0
3248,7.2993299329933,0.0
3249,7.2997299729973,0.0
3250,7.300130013001301,0.0
3251,7.300530053005301,0.0
3252,7.300930093009301,0.0
3253,7.301330133013302,0.0
3254,7.301730173017302,0.0
3255,7.302130213021302,0.0
3256,7.302530253025303,0.0
3257,7.302930293029303,0.0
3258,7.303330333033303,0.0
3259,7.303730373037304,0.0
3260,7.304130413041304,0.0
3261,7.304530453045304,0.0
3262,7.304930493049305,0.0
3263,7.305330533053305,0.0
3264,7.305730573057305,0.0
3265,7.306130613061306,0.0
3266,7.306530653065306,0.0
3267,7.306930693069307,0.0
3268,7.307330733073307,0.0
3269,7.307730773077308,0.0
3270,7.308130813081308,0.0
3271,7.308530853085308,0.0
3272,7.308930893089309,0.0
3273,7.309330933093309,0.0
3274,7.3097309730973095,0.0
3275,7.31013101310131,0.0
3276,7.3105310531053105,0.0
3277,7.3109310931093106,0.0
3278,7.3113311331133115,0.0
3279,7.311731173117312,0.0
3280,7.312131213121312,0.0
3281,7.312531253125313,0.0
3282,7.312931293129313,0.0
3283,7.313331333133314,0.0
3284,7.313731373137314,0.0
3285,7.314131413141315,0.0
3286,7.314531453145315,0.0
3287,7.314931493149315,0.0
3288,7.315331533153316,0.0
3289,7.315731573157316,0.0
3290,7.316131613161316,0.0
3291,7.316531653165317,0.0
3292,7.316931693169317,0.0
3293,7.317331733173317,0.0
3294,7.317731773177318,0.0
3295,7.318131813181318,0.0
3296,7.318531853185318,0.0
3297,7.318931893189319,0.0
3298,7.319331933193319,0.0
3299,7.31973197319732,0.0
3300,7.32013201320132,0.0
3301,7.320532053205321,0.0
3302,7.320932093209321,0.0
3303,7.321332133213321,0.0
3304,7.321732173217322,0.0
3305,7.322132213221322,0.0
3306,7.322532253225322,0.0
3307,7.322932293229323,0.0
3308,7.323332333233323,0.0
3309,7.323732373237323,0.0
3310,7.324132413241324,0.0
3311,7.324532453245324,0.0
3312,7.3249324932493245,0.0
3313,7.3253325332533255,0.0
3314,7.3257325732573255,0.0
3315,7.3261326132613265,0.0
3316,7.3265326532653265,0.0
3317,7.3269326932693275,0.0
3318,7.327332733273328,0.0
3319,7.327732773277328,0.0
3320,7.328132813281329,0.0
3321,7.328532853285329,0.0
3322,7.328932893289329,0.0
3323,7.32933293329333,0.0
3324,7.32973297329733,0.0
3325,7.33013301330133,0.0
3326,7.330533053305331,0.0
3327,7.330933093309331,0.0
3328,7.331333133313331,0.0
3329,7.331733173317332,0.0
3330,7.332133213321332,0.0
3331,7.332533253325333,0.0
3332,7.332933293329333,0.0
3333,7.333333333333334,0.0
3334,7.333733373337334,0.0
3335,7.334133413341334,0.0
3336,7.334533453345335,0.0
3337,7.334933493349335,0.0
3338,7.335333533353335,0.0
3339,7.335733573357336,0.0
3340,7.336133613361336,0.0
3341,7.336533653365336,0.0
3342,7.336933693369337,0.0
3343,7.337333733373337,0.0
3344,7.337733773377337,0.0
3345,7.338133813381338,0.0
3346,7.338533853385338,0.0
3347,7.338933893389338,0.0
3348,7.339333933393339,0.0
3349,7.3397339733973395,0.0
3350,7.34013401340134,0.0
3351,7.3405340534053405,0.0
3352,7.340934093409341,0.0
3353,7.3413341334133415,0.0
3354,7.341734173417342,0.0
3355,7.3421342134213425,0.0
3356,7.342534253425343,0.0
3357,7.342934293429343,0.0
3358,7.343334333433344,0.0
3359,7.343734373437344,0.0
3360,7.344134413441344,0.0
3361,7.344534453445345,0.0
3362,7.344934493449345,0.0
3363,7.345334533453345,0.0
3364,7.345734573457346,0.0
3365,7.346134613461346,0.0
3366,7.346534653465347,0.0
3367,7.346934693469347,0.0
3368,7.347334733473348,0.0
3369,7.347734773477348,0.0
3370,7.348134813481348,0.0
3371,7.348534853485349,0.0
3372,7.348934893489349,0.0
3373,7.349334933493349,0.0
3374,7.34973497349735,0.0
3375,7.35013501350135,0.0
3376,7.35053505350535,0.0
3377,7.350935093509351,0.0
3378,7.351335133513351,0.0
3379,7.351735173517351,0.0
3380,7.352135213521352,0.0
3381,7.352535253525352,0.0
3382,7.352935293529353,0.0
3383,7.353335333533353,0.0
3384,7.353735373537354,0.0
3385,7.354135413541354,0.0
3386,7.354535453545354,0.0
3387,7.354935493549355,0.0
3388,7.3553355335533555,0.0
3389,7.3557355735573555,0.0
3390,7.3561356135613565,0.0
3391,7.3565356535653565,0.0
3392,7.356935693569357,0.0
3393,7.357335733573358,0.0
3394,7.357735773577358,0.0
3395,7.358135813581358,0.0
3396,7.358535853585359,0.0
3397,7.358935893589359,0.0
3398,7.35933593359336,0.0
3399,7.35973597359736,0.0
3400,7.360136013601361,0.0
3401,7.360536053605361,0.0
3402,7.360936093609361,0.0
3403,7.361336133613362,0.0
3404,7.361736173617362,0.0
3405,7.362136213621362,0.0
3406,7.362536253625363,0.0
3407,7.362936293629363,0.0
3408,7.363336333633363,0.0
3409,7.363736373637364,0.0
3410,7.364136413641364,0.0
3411,7.364536453645364,0.0
3412,7.364936493649365,0.0
3413,7.365336533653365,0.0
3414,7.365736573657365,0.0
3415,7.366136613661366,0.0
3416,7.366536653665366,0.0
3417,7.366936693669367,0.0
3418,7.367336733673367,0.0
3419,7.367736773677368,0.0
3420,7.368136813681368,0.0
3421,7.368536853685368,0.0
3422,7.368936893689369,0.0
3423,7.369336933693369,0.0
3424,7.3697369736973695,0.0
3425,7.37013701370137,0.0
3426,7.3705370537053705,0.0
3427,7.370937093709371,0.0
3428,7.3713371337133715,0.0
3429,7.371737173717372,0.0
3430,7.372137213721372,0.0
3431,7.372537253725373,0.0
3432,7.372937293729373,0.0
3433,7.373337333733374,0.0
3434,7.373737373737374,0.0
3435,7.374137413741375,0.0
3436,7.374537453745375,0.0
3437,7.374937493749375,0.0
3438,7.375337533753376,0.0
3439,7.375737573757376,0.0
3440,7.376137613761376,0.0
3441,7.376537653765377,0.0
3442,7.376937693769377,0.0
3443,7.377337733773377,0.0
3444,7.377737773777378,0.0
3445,7.378137813781378,0.0
3446,7.378537853785378,0.0
3447,7.378937893789379,0.0
3448,7.379337933793379,0.0
3449,7.37973797379738,0.0
3450,7.38013801380138,0.0
3451,7.380538053805381,0.0
3452,7.380938093809381,0.0
3453,7.381338133813381,0.0
3454,7.381738173817382,0.0
3455,7.382138213821382,0.0
3456,7.382538253825382,0.0
3457,7.382938293829383,0.0
3458,7.383338333833383,0.0
3459,7.383738373837383,0.0
3460,7.384138413841384,0.0
3461,7.384538453845384,0.0
3462,7.3849384938493845,0.0
3463,7.3853385338533855,0.0
3464,7.3857385738573855,0.0
3465,7.3861386138613865,0.0
3466,7.3865386538653866,0.0
3467,7.3869386938693875,0.0
3468,7.387338733873388,0.0
3469,7.387738773877388,0.0
3470,7.388138813881389,0.0
3471,7.388538853885389,0.0
3472,7.388938893889389,0.0
3473,7.38933893389339,0.0
3474,7.38973897389739,0.0
3475,7.39013901390139,0.0
3476,7.390539053905391,0.0
3477,7.390939093909391,0.0
3478,7.391339133913391,0.0
3479,7.391739173917392,0.0
3480,7.392139213921392,0.0
3481,7.392539253925393,0.0
3482,7.392939293929393,0.0
3483,7.393339333933394,0.0
3484,7.393739373937394,0.0
3485,7.394139413941394,0.0
3486,7.394539453945395,0.0
3487,7.394939493949395,0.0
3488,7.395339533953395,0.0
3489,7.395739573957396,0.0
3490,7.396139613961396,0.0
3491,7.396539653965396,0.0
3492,7.396939693969397,0.0
3493,7.397339733973397,0.0
3494,7.397739773977397,0.0
3495,7.398139813981398,0.0
3496,7.398539853985398,0.0
3497,7.398939893989398,0.0
3498,7.399339933993399,0.0
3499,7.3997399739973995,0.0
3500,7.4001400140014,0.0
3501,7.4005400540054005,0.0
3502,7.4009400940094014,0.0
3503,7.4013401340134015,0.0
3504,7.401740174017402,0.0
3505,7.4021402140214025,0.0
3506,7.402540254025403,0.0
3507,7.402940294029403,0.0
3508,7.403340334033404,0.0
3509,7.403740374037404,0.0
3510,7.404140414041404,0.0
3511,7.404540454045405,0.0
3512,7.404940494049405,0.0
3513,7.405340534053405,0.0
3514,7.405740574057406,0.0
3515,7.406140614061406,0.0
3516,7.406540654065407,0.0
3517,7.406940694069407,0.0
3518,7.407340734073408,0.0
3519,7.407740774077408,0.0
3520,7.408140814081408,0.0
3521,7.408540854085409,0.0
3522,7.408940894089409,0.0
3523,7.409340934093409,0.0
3524,7.40974097409741,0.0
3525,7.41014101410141,0.0
3526,7.41054105410541,0.0
3527,7.410941094109411,0.0
3528,7.411341134113411,0.0
3529,7.411741174117411,0.0
3530,7.412141214121412,0.0
3531,7.412541254125412,0.0
3532,7.412941294129413,0.0
3533,7.413341334133413,0.0
3534,7.413741374137414,0.0
3535,7.414141414141414,0.0
3536,7.414541454145414,0.0
3537,7.414941494149415,0.0
3538,7.4153415341534155,0.0
3539,7.4157415741574155,0.0
3540,7.4161416141614165,0.0
3541,7.4165416541654166,0.0
3542,7.416941694169417,0.0
3543,7.417341734173418,0.0
3544,7.417741774177418,0.0
3545,7.418141814181418,0.0
3546,7.418541854185419,0.0
3547,7.418941894189419,0.0
3548,7.41934193419342,0.0
3549,7.41974197419742,0.0
3550,7.420142014201421,0.0
3551,7.420542054205421,0.0
3552,7.420942094209421,0.0
3553,7.421342134213422,0.0
3554,7.421742174217422,0.0
3555,7.422142214221422,0.0
3556,7.422542254225423,0.0
3557,7.422942294229423,0.0
3558,7.423342334233423,0.0
3559,7.423742374237424,0.0
3560,7.424142414241424,0.0
3561,7.424542454245424,0.0
3562,7.424942494249425,0.0
3563,7.425342534253425,0.0
3564,7.425742574257426,0.0
3565,7.426142614261426,0.0
3566,7.426542654265426,0.0
3567,7.426942694269427,0.0
3568,7.427342734273427,0.0
3569,7.427742774277428,0.0
3570,7.428142814281428,0.0
3571,7.428542854285428,0.0
3572,7.428942894289429,0.0
3573,7.429342934293429,0.0
3574,7.4297429742974295,0.0
3575,7.43014301430143,0.0
3576,7.4305430543054305,0.0
3577,7.430943094309431,0.0
3578,7.4313431343134315,0.0
3579,7.431743174317432,0.0
3580,7.432143214321432,0.0
3581,7.432543254325433,0.0
3582,7.432943294329433,0.0
3583,7.433343334333434,0.0
3584,7.433743374337434,0.0
3585,7.434143414341435,0.0
3586,7.434543454345435,0.0
3587,7.434943494349435,0.0
3588,7.435343534353436,0.0
3589,7.435743574357436,0.0
3590,7.436143614361436,0.0
3591,7.436543654365437,0.0
3592,7.436943694369437,0.0
3593,7.437343734373437,0.0
3594,7.437743774377438,0.0
3595,7.438143814381438,0.0
3596,7.438543854385438,0.0
3597,7.438943894389439,0.0
3598,7.439343934393439,0.0
3599,7.43974397439744,0.0
3600,7.44014401440144,0.0
3601,7.440544054405441,0.0
3602,7.440944094409441,0.0
3603,7.441344134413441,0.0
